id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commed_body_function,access_commed_body_function,model_commed_body_function,base.group_user,1,1,1,1
access_commed_body_function_category,access_commed_body_function_category,model_commed_body_function_category,base.group_user,1,1,1,1
access_commed_body_structure,access_commed_body_structure,model_commed_body_structure,base.group_user,1,1,1,1
access_commed_body_structure_category,access_commed_body_structure_category,model_commed_body_structure_category,base.group_user,1,1,1,1
access_commed_activity_and_participation,access_commed_activity_and_participation,model_commed_activity_and_participation,base.group_user,1,1,1,1
access_commed_activity_and_participation_category,access_commed_activity_and_participation_category,model_commed_activity_and_participation_category,base.group_user,1,1,1,1
access_commed_environmental_factor,access_commed_environmental_factor,model_commed_environmental_factor,base.group_user,1,1,1,1
access_commed_environmental_factor_category,access_commed_environmental_factor_category,model_commed_environmental_factor_category,base.group_user,1,1,1,1
access_commed_activity_assessment,access_commed_activity_assessment,model_commed_activity_assessment,base.group_user,1,1,1,1
access_commed_patient_disability_assessment,access_commed_patient_disability_assessment,model_commed_patient_disability_assessment,base.group_user,1,1,1,1
access_commed_body_function_assessment,access_commed_body_function_assessment,model_commed_body_function_assessment,base.group_user,1,1,1,1
access_commed_body_structure_assessment,access_commed_body_structure_assessment,model_commed_body_structure_assessment,base.group_user,1,1,1,1
access_commed_environment_assessment,access_commed_environment_assessment,model_commed_environment_assessment,base.group_user,1,1,1,1
access_commed_patient_amputation,access_commed_patient_amputation,model_commed_patient_amputation,base.group_user,1,1,1,1
access_commed_patient_prothesis,access_commed_patient_prothesis,model_commed_patient_prothesis,base.group_user,1,1,1,1
