id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
<<<<<<< HEAD
access_medical_patient_lab_test,access_medical_patient_lab_test,model_medical_patient_lab_test,base.group_user,1,1,1,1
access_medical_lab_test_result,access_medical_lab_test_result,model_medical_lab_test_result,base.group_user,1,1,1,1
access_medical_lab_test_value,access_medical_lab_test_value,model_medical_lab_test_value,base.group_user,1,1,1,1
access_medical_lab_categories,access_medical_lab_categories,model_medical_lab_categories,base.group_user,1,1,1,1
access_medical_lab_test_units,access_medical_lab_test_units,model_medical_lab_test_units,base.group_user,1,1,1,1
access_medical_lab_test_type,access_medical_lab_test_type,model_medical_lab_test_type,base.group_user,1,1,1,1
=======
access_medical_lab_test_type,access_medical_lab_test_type,model_medical_lab_test_type,base.group_user,1,1,1,1
access_medical_lab,access_medical_lab,model_medical_lab,base.group_user,1,1,1,1
access_medical_patient_lab_test,access_medical_patient_lab_test,model_medical_patient_lab_test,base.group_user,1,1,1,1
access_medical_lab_test_units,access_medical_lab_test_units,model_medical_lab_test_units,base.group_user,1,1,1,1
>>>>>>> pruebas
access_medical_lab_test_critearea,access_medical_lab_test_critearea,model_medical_lab_test_critearea,base.group_user,1,1,1,1
