id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_inpatient_gnuhealth_diet_therapeutic_group_health_inpatient_admin,ggnuhealth.diet.therapeutic.group.health.inpatient.admin,health_inpatient.model_gnuhealth_diet_therapeutic,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_registration_group_health_inpatient_admin,gnuhealth.inpatient.registration.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_registration,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_bed_transfer_group_health_inpatient_admin,gnuhealth.bed.transfer.group.health.inpatient.admin,health_inpatient.model_gnuhealth_bed_transfer,group_health_inpatient_admin,1,1,1,1
access_medical_gnuhealth_appointment_group_health_inpatient_admin,gnuhealth.appointment.group.health.inpatient.admin,medical.model_gnuhealth_appointment,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_patient_evaluation_group_health_inpatient_admin,gnuhealth.patient.evaluation.group.health.inpatient.admin,health_inpatient.model_gnuhealth_patient_evaluation,group_health_inpatient_admin,1,1,1,1
access_medical_gnuhealth_patient_ecg_group_health_inpatient_admin,gnuhealth.patient.ecg.group.health.inpatient.admin,medical.model_gnuhealth_patient_ecg,group_health_inpatient_admin,1,1,1,1
access_medical_gnuhealth_patient_group_health_inpatient_admin,gnuhealth.patient.group.health.inpatient.admin,medical.model_gnuhealth_patient,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_medication_group_health_inpatient_admin,gnuhealth.inpatient.medication.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_medication,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_medication_admin_time_group_health_inpatient_admin,gnuhealth.inpatient.medication.admin_time.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_medication_admin_time,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_medication_log_group_health_inpatient_admin,gnuhealth.inpatient.medication.log.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_medication_loggroup_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_diet_group_health_inpatient_admin,gnuhealth.inpatient.diet.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_diet,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_meal_group_health_inpatient_admin,gnuhealth.inpatient.meal.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_meal,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_meal_order_item_group_health_inpatient_admin,gnuhealth.inpatient.meal.order.item.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_meal_order_item,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_meal_order_group_health_inpatient_admin,gnuhealth.inpatient.meal.order.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_meal_order,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_inpatient_evaluation_create_group_health_inpatient_admin,gnuhealth.inpatient.evaluation.create.group.health.inpatient.admin,health_inpatient.model_gnuhealth_inpatient_evaluation_create,group_health_inpatient_admin,1,1,1,1
access_health_inpatient_gnuhealth_bed_transfer_create_group_health_inpatient_admin,gnuhealth.bed.transfer.create.group.health.inpatient.admin,health_inpatient.model_gnuhealth_bed_transfer_create,group_health_inpatient_admin,1,1,1,1
