id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_inpatient_medical_diet_therapeutic_group_medical_inpatient_admin,gmedical.diet.therapeutic.group.medical.inpatient.admin,medical_inpatient.model_medical_diet_therapeutic,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_registration_group_medical_inpatient_admin,medical.inpatient.registration.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_registration,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_bed_transfer_group_medical_inpatient_admin,medical.bed.transfer.group.medical.inpatient.admin,medical_inpatient.model_medical_bed_transfer,group_medical_inpatient_admin,1,1,1,1
access_medical_medical_appointment_group_medical_inpatient_admin,medical.appointment.group.medical.inpatient.admin,medical.model_medical_appointment,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_patient_evaluation_group_medical_inpatient_admin,medical.patient.evaluation.group.medical.inpatient.admin,medical_inpatient.model_medical_patient_evaluation,group_medical_inpatient_admin,1,1,1,1
access_medical_medical_patient_ecg_group_medical_inpatient_admin,medical.patient.ecg.group.medical.inpatient.admin,medical.model_medical_patient_ecg,group_medical_inpatient_admin,1,1,1,1
access_medical_medical_patient_group_medical_inpatient_admin,medical.patient.group.medical.inpatient.admin,medical.model_medical_patient,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_medication_group_medical_inpatient_admin,medical.inpatient.medication.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_medication,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_medication_admin_time_group_medical_inpatient_admin,medical.inpatient.medication.admin_time.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_medication_admin_time,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_medication_log_group_medical_inpatient_admin,medical.inpatient.medication.log.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_medication_loggroup_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_diet_group_medical_inpatient_admin,medical.inpatient.diet.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_diet,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_meal_group_medical_inpatient_admin,medical.inpatient.meal.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_meal,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_meal_order_item_group_medical_inpatient_admin,medical.inpatient.meal.order.item.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_meal_order_item,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_meal_order_group_medical_inpatient_admin,medical.inpatient.meal.order.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_meal_order,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_inpatient_evaluation_create_group_medical_inpatient_admin,medical.inpatient.evaluation.create.group.medical.inpatient.admin,medical_inpatient.model_medical_inpatient_evaluation_create,group_medical_inpatient_admin,1,1,1,1
access_medical_inpatient_medical_bed_transfer_create_group_medical_inpatient_admin,medical.bed.transfer.create.group.medical.inpatient.admin,medical_inpatient.model_medical_bed_transfer_create,group_medical_inpatient_admin,1,1,1,1
